2841;2013.01.1.188373-5;TJDFT;9;;1;14;514;f;0;;;777-005.308/2014;831;3;2014-04-14 14:26:00.65;2016-10-06 21:34:09.394683;;;;
2842;2014.01.1019196-3;TJDF;3;;1;14;1006;f;0;;;777-005.309/2014;831;3;2014-04-14 14:29:11.26;2016-10-06 21:34:09.403785;;;;
2821;2013.01.1.051277-2;TJDFT;1;80000.0;8;62;739;f;0;;;777-005.147/2014;1070;;2014-04-10 15:47:38.617;2018-08-23 17:29:36.661542;;;;
2831;2013.01.1.001689-2;TJDFT;1;100000.0;4;62;739;f;0;;;777-005.233/2014;1070;;2014-04-11 15:37:39.15;2018-08-23 17:30:25.706484;;;;
2839;2014.01.1.048926-6;TJDFT;37;2120.99;16;14;739;f;0;;;777-005.305/2014;831;3;2014-04-14 14:21:18.1;2018-08-23 17:33:03.574535;;;;
2825;2013.01.094840-9;TJDFT;1;;5;62;739;f;0;;;777-005.151/2014;1070;;2014-04-10 15:55:27.027;2018-09-28 12:05:58.386985;;;;
2824;2012.01.195991-8;TJDFT;1;;3;62;739;f;0;;;777-005.150/2014;1070;;2014-04-10 15:53:36.337;2018-10-02 14:47:41.94214;;;;
2844;190.658-5;TJDFT;16;;2;14;805;f;0;;;777-005.373/2014;1070;3;2014-04-15 13:17:17.593;2016-10-06 21:34:09.420591;;;;
2845;2013.01.1.140889-9;TJDFT;37;;8;14;1006;f;0;;;777-005.374/2014;1070;3;2014-04-15 13:18:21.907;2016-10-06 21:34:09.42892;;;;
2846;2014.01.1.035722-6;TJDFT;37;;3;14;739;f;0;;;777-005.375/2014;1070;3;2014-04-15 13:19:48.203;2016-10-06 21:34:09.438355;;;;
2847;2014.01.1.006090-0;TJDFT;37;;3;62;1006;f;0;;;777-005.376/2014;1070;;2014-04-15 13:20:47.297;2016-10-06 21:34:09.446959;;;;
2848;2013.01.1.177264-4;TJDFT;1;;3;62;1006;f;0;;;777-005.377/2014;1070;;2014-04-15 13:21:39.533;2016-10-06 21:34:09.456124;;;;
2849;2005.01.1.061170-3;TJDFT;37;;17;62;1006;f;0;;;777-005.378/2014;1070;;2014-04-15 13:22:48.423;2016-10-06 21:34:09.46481;;;;
2850;2012.01.1.090618-6;TJDFT;37;;4;62;805;f;0;;;777-005.379/2014;1070;;2014-04-15 13:25:34.94;2016-10-06 21:34:09.473884;;;;
2851;2012.01.1.156131-4;TJDFT;1;;4;62;739;f;0;;;777-005.381/2014;1070;;2014-04-15 13:26:49.88;2016-10-06 21:34:09.48198;;;;
2852;392.036.556/2013;CODHAB/DF;37;;16;1;521;f;0;;;777-005.393/2014;514;;2014-04-15 14:56:20.627;2016-10-06 21:34:09.491095;;;;
2853;2013.01.1.151718-9;TJDFT;37;;17;14;739;f;0;;;777-005.404/2014;1070;3;2014-04-15 15:25:10.02;2016-10-06 21:34:09.50035;;;;
2854;2009.01.1.173260-9;TJDFT;13;;1;62;805;f;0;;;777-005.405/2014;1070;;2014-04-15 15:26:11.473;2016-10-06 21:34:09.509374;;;;
2856;2012.01.1.125571-2;TJDFT;37;;1;62;739;f;0;;;777-005.407/2014;1070;;2014-04-15 15:29:53.177;2016-10-06 21:34:09.527088;;;;
2857;2013.01.1.066571-9;TJDFT;37;;14;62;1006;f;0;;;777-005.409/2014;1070;;2014-04-15 15:31:49.053;2016-10-06 21:34:09.536382;;;;
2858;2013.01.1.096481-8;TJDFT;1;;2;62;1006;f;0;;;777-005.410/2014;1070;;2014-04-15 15:32:53.99;2016-10-06 21:34:09.54487;;;;
2859;2011.01.1.038965-8;TJDFT;1;;3;62;1006;f;0;;;777-005.411/2014;1070;;2014-04-15 15:33:44.32;2016-10-06 21:34:09.553916;;;;
2860;305.000.073/2014;CODHAB/DF;37;;16;4;521;f;0;;;777-005.574/2014;514;;2014-04-17 18:14:24.167;2016-10-06 21:34:09.562576;;;;
2861;2013.01.1.066571-9;TJDFT;37;;14;62;1006;f;0;;;777-005.601/2014;1070;;2014-04-22 14:54:59.903;2016-10-06 21:34:09.571777;;;;
2862;2009.01.1.173260-9;TJDFT;13;;1;62;1006;f;0;;;777-005.602/2014;1070;;2014-04-22 14:56:01.81;2016-10-06 21:34:09.580155;;;;
2863;2013.13.1.004817-2;TJDFT;13;;17;62;1006;f;0;;;777-005.603/2014;1070;;2014-04-22 14:58:01.403;2016-10-06 21:34:09.589257;;;;
2864;2013.01.1.154075-9;TJDFT;37;;17;62;1006;f;0;;;777-005.604/2014;1070;;2014-04-22 14:59:03.967;2016-10-06 21:34:09.598171;;;;
2866;2012.01.1.169267-3;TJDFT;14;;3;62;1006;f;0;;;777-005.607/2014;1070;;2014-04-22 15:02:14.19;2016-10-06 21:34:09.617745;;;;
2867;2011.01.1.038965-8;TJDFT;1;;3;62;1006;f;0;;;777-005.608/2014;1070;;2014-04-22 15:03:11.97;2016-10-06 21:34:09.626779;;;;
2868;2013.01.1.036698-2;TJDFT;1;;2;62;1006;f;0;;;777-005.609/2014;1070;;2014-04-22 15:04:10.91;2016-10-06 21:34:09.635855;;;;
2870;2008.01.1.117409-6;TJDFT;30;;17;62;739;f;0;;;777-005.611/2014;1070;;2014-04-22 15:08:46.757;2016-10-06 21:34:09.653733;;;;
2871;2013.01.1.068011-2;TJDFT;1;;4;62;739;f;0;;;777-005.612/2014;1070;;2014-04-22 15:10:15.21;2016-10-06 21:34:09.662353;;;;
2873;2012.01.1.136715-6;TJDFT;1;;3;62;739;f;0;;;777-005.614/2014;1070;;2014-04-22 15:12:11.743;2016-10-06 21:34:09.680168;;;;
2875;2010.01.1.011799-6;TJDFT;13;;2;62;739;f;0;;;777-005.616/2014;1070;;2014-04-22 15:14:49.463;2016-10-06 21:34:09.69755;;;;
2876;2012.01.1.125571-2;TJDFT;4;;1;62;739;f;0;;;777-005.618/2014;1070;;2014-04-22 15:16:02.73;2016-10-06 21:34:09.707022;;;;
2872;2013.01.1.084102-0;TJDFT;1;90000.0;3;62;739;f;0;;;777-005.613/2014;1070;;2014-04-22 15:11:23.853;2018-06-19 14:03:09.696384;;;;
2869;2012.05.007309-5;TJDFT;13;100.0;17;62;739;f;0;;;777-005.610/2014;1070;;2014-04-22 15:07:30.803;2018-08-23 17:33:28.274317;;;;
5845;2017.15.1.000046-5;TJDFT;1;100000.0;17;;;t;0;;;;514;;2017-04-27 20:24:42.920951;2018-08-27 19:25:34.565562;f;;;
2874;2012.01.148059-7;TJDFT;1;;3;62;739;f;0;;;777-005.615/2014;1070;;2014-04-22 15:13:40.65;2018-09-28 12:06:45.941221;;;;
2877;305.000.074/2014;CODHAB/DF;37;;16;1;521;f;0;;;777-005.651/2014;514;;2014-04-22 19:19:30.47;2016-10-06 21:34:09.715938;;;;
2878;392.030.847/2013;CODHAB/DF;37;;16;1;521;f;0;;;777-005.653/2014;514;;2014-04-22 19:22:25.907;2016-10-06 21:34:09.72512;;;;
2879;456/2014;DPDF;37;;16;3;514;f;0;;;777-005.658/2014;514;1;2014-04-22 21:49:24.077;2016-10-06 21:34:09.731004;;;;
2880;260.048.411/2006;CODHAB/DF;37;;16;1;521;f;0;;;777-005.719/2014;514;;2014-04-23 21:42:35.677;2016-10-06 21:34:09.739972;;;;
2881;392.016.322/2014;CODHAB/DF;37;;16;1;521;f;0;;;777-005.720/2014;514;;2014-04-23 21:44:52.33;2016-10-06 21:34:09.748617;;;;
2882;2013.01.1.175374-0;TJDFT;36;;4;62;1006;f;0;;;777-005.728/2014;1070;;2014-04-24 14:48:12.277;2016-10-06 21:34:09.75788;;;;
2883;2011.01.1.097478-3;TJDFT;1;;4;62;1006;f;0;;;777-005.729/2014;1070;;2014-04-24 14:49:02.04;2016-10-06 21:34:09.766092;;;;
2884;2011.01.1.180365-0;TJDFT;1;;7;62;1006;f;0;;;777-005.730/2014;1070;;2014-04-24 14:49:54.823;2016-10-06 21:34:09.775207;;;;
2885;2011.01.1.194746-4;TJDFT;37;;10;62;1006;f;0;;;777-005.731/2014;1070;;2014-04-24 14:50:41.307;2016-10-06 21:34:09.784246;;;;
2886;2013.00.2.031109-9;TJDFT;37;;14;62;1006;f;0;;;777-005.732/2014;1070;;2014-04-24 14:51:57.277;2016-10-06 21:34:09.793076;;;;
2887;2013.01.1.088203-6;TJDFT;1;;1;62;1006;f;0;;;777-005.733/2014;1070;;2014-04-24 14:54:00.527;2016-10-06 21:34:09.801872;;;;
2888;2013.01.1.129134-2;TJDFT;1;;4;62;1006;f;0;;;777-005.734/2014;1070;;2014-04-24 14:54:50.9;2016-10-06 21:34:09.810882;;;;
2889;2012.01.1.162217-7;TJDFT;1;;4;62;739;f;0;;;777-005.735/2014;1070;;2014-04-24 14:55:56.23;2016-10-06 21:34:09.819821;;;;
2890;2013.01.1.139490-3;TJDFT;1;;8;62;739;f;0;;;777-005.736/2014;1070;;2014-04-24 14:56:58.23;2016-10-06 21:34:09.828569;;;;
2893;2009.01.1.147405-9;TJDFT;37;;7;62;739;f;0;;;777-005.739/2014;1070;;2014-04-24 14:59:55.263;2016-10-06 21:34:09.856609;;;;
2895;2014.01.1.052804-8;TJDFT;37;;7;14;739;f;0;;;777-005.742/2014;1070;3;2014-04-24 15:02:03.42;2016-10-06 21:34:09.874405;;;;
2896;392.006.642/2014;CODHAB/DF;37;;16;1;521;f;0;;;777-005.760/2014;514;;2014-04-24 18:41:03.85;2016-10-06 21:34:09.882843;;;;
2897;2007.01.1.095544-7;TJDFT;25;;3;62;1006;f;0;;;777-005.788/2014;1070;;2014-04-25 14:18:29.833;2016-10-06 21:34:09.891945;;;;
2898;3743/91;TJDFT;13;;3;62;1006;f;0;;;777-005.789/2014;1070;;2014-04-25 14:19:47.113;2016-10-06 21:34:09.900806;;;;
2899;2011.01.1.038965-8;TJDFT;1;;3;62;1006;f;0;;;777-005.790/2014;1070;;2014-04-25 14:20:42.427;2016-10-06 21:34:09.910177;;;;
2900;2013.01.1.036695-8;TJDFT;1;;3;62;1006;f;0;;;777-005.792/2014;1070;;2014-04-25 14:21:32.207;2016-10-06 21:34:09.919213;;;;
2901;2012.01.1.194929-0;TJDFT;1;;5;62;1006;f;0;;;777-005.794/2014;1070;;2014-04-25 14:28:06.893;2016-10-06 21:34:09.928576;;;;
2903;2013.01.1.102645-6;TJDFT;36;;8;62;739;f;0;;;777-005.796/2014;1070;;2014-04-25 14:30:28.25;2016-10-06 21:34:09.946242;;;;
2905;2013.01.1.013401-9;TJDFT;1;;6;62;739;f;0;;;777-005.798/2014;1070;;2014-04-25 14:32:47.233;2016-10-06 21:34:09.968062;;;;
2908;2011.01.1.199064-2;TJDFT;26;;2;62;739;f;0;;;777-005.801/2014;1070;;2014-04-25 14:35:38.467;2016-10-06 21:34:09.994688;;;;
2909;2012.01.1.196003-5;TJDFT;1;;1;62;739;f;0;;;777-005.802/2014;1070;;2014-04-25 14:37:00.513;2016-10-06 21:34:10.004411;;;;
2910;392.034.340/2013;CODHAB/DF;37;;16;1;521;f;0;;;777-005.819/2014;514;;2014-04-25 19:16:08.89;2016-10-06 21:34:10.013178;;;;
5846;0703506-24.2017.8.07.0018;TJDFT;1;100000.0;5;;;t;1;;;;514;;2017-04-27 20:26:54.097577;2017-04-27 20:26:54.097577;f;;;
2891;2013.01.1.125816-5;TJDFT;1;50156.67;3;62;739;f;0;;;777-005.737/2014;1070;;2014-04-24 14:57:44.323;2018-08-23 17:37:26.544776;;;;
2894;2005.01.1.079771-8;TJDFT;6;1000.0;9;62;739;f;0;;;777-005.741/2014;1070;;2014-04-24 15:00:59.327;2018-08-23 17:38:46.873996;;;;
2904;2012.01.1.138183-2;TJDFT;1;120000.0;8;62;739;f;0;;;777-005.797/2014;1070;;2014-04-25 14:31:46.047;2018-08-23 17:39:17.863332;;;;
2907;2013.01.1.069817-6;TJDFT;1;103360.0;4;62;739;t;0;;;777-005.800/2014;1070;;2014-04-25 14:34:40.687;2018-08-23 17:39:53.0777;;;;
2911;392.001.805/2014;CODHAB/DF;37;;16;1;521;f;0;;;777-005.820/2014;514;;2014-04-25 19:16:49.97;2016-10-06 21:34:10.022121;;;;
2912;392.009.813/2014;CODHAB/DF;37;;16;1;521;f;0;;;777-005.823/2014;514;;2014-04-25 19:37:49.453;2016-10-06 21:34:10.030783;;;;
2913;390.000.423/2007;CODHAB/DF;37;;16;1;521;f;0;;;777-005.843/2014;514;;2014-04-28 12:09:21.447;2016-10-06 21:34:10.040857;;;;
2916;2014.01.1.047825-4;TJDFT;37;;6;14;1006;f;0;;;777-005.849/2014;1070;3;2014-04-28 12:53:58.567;2016-10-06 21:34:10.067402;;;;
2917;2013.01.1.053777-0;TJDFT;37;;7;14;1006;f;0;;;777-005.856/2014;1070;3;2014-04-28 13:19:31.177;2016-10-06 21:34:10.076737;;;;
2918;2011.01.1.038471-6;TJDFT;10;;7;62;1006;f;0;;;777-005.872/2014;1070;;2014-04-28 15:30:45.457;2016-10-06 21:34:10.085568;;;;
2919;2012.01.1.154994-5;TJDFT;1;;2;62;1006;f;0;;;777-005.873/2014;1070;;2014-04-28 15:31:36.88;2016-10-06 21:34:10.09473;;;;
2920;2013.01.1.075182-7;TJDFT;1;;1;62;739;f;0;;;777-005.874/2014;1070;;2014-04-28 15:32:38.317;2016-10-06 21:34:10.103662;;;;
2923;1999.01.1.059325-2;TJDFT;11;;4;62;739;f;0;;;777-005.877/2014;1070;;2014-04-28 15:35:25.863;2016-10-06 21:34:10.12927;;;;
2924;392.004.489/2014;CODHAB/DF;37;;16;1;521;f;0;;;777-005.910/2014;514;;2014-04-29 11:28:02.817;2016-10-06 21:34:10.138401;;;;
2925;2012.01.1.080001-7;TJDFT;1;;5;62;739;f;0;;;777-005.984/2014;1070;;2014-04-30 14:43:25.767;2016-10-06 21:34:10.14692;;;;
2926;2011.01.1.046186-7;TJDFT;37;;4;62;739;f;0;;;777-005.985/2014;1070;;2014-04-30 14:44:38.143;2016-10-06 21:34:10.156598;;;;
2927;2014.01.1.005689-4;TJDFT;37;;8;62;1006;f;0;;;777-005.986/2014;1070;;2014-04-30 14:46:08.207;2016-10-06 21:34:10.165032;;;;
2928;2012.01.1.1687390-7;TJDFT;1;;4;62;1006;f;0;;;777-005.987/2014;1070;;2014-04-30 14:47:02.723;2016-10-06 21:34:10.173968;;;;
2929;2013.01.1.184972-3;TJDFT;37;;8;14;1006;f;0;;;777-005.989/2014;1070;3;2014-04-30 14:49:10.07;2016-10-06 21:34:10.182563;;;;
2930;777-001.200/2014;TJDFT;37;;16;3;514;f;0;;;777-005.990/2014;1070;1;2014-04-30 14:52:20.353;2016-10-06 21:34:10.190571;;;;
2931;777-001.115/2014;TJDFT;37;;16;3;514;f;0;;;777-005.991/2014;1070;1;2014-04-30 14:55:36.997;2016-10-06 21:34:10.196488;;;;
2932;777-001.158/2014;TJDFT;37;;16;3;514;f;0;;;777-005.992/2014;1070;1;2014-04-30 14:59:34.42;2016-10-06 21:34:10.202812;;;;
2933;777-001.182/2014;TJDFT;37;;16;3;514;f;0;;;777-005.994/2014;1070;1;2014-04-30 15:03:50.567;2016-10-06 21:34:10.209028;;;;
2934;777-001.183/2014;TJDFT;37;;16;3;514;f;0;;;777-005.996/2014;1070;1;2014-04-30 15:05:50.803;2016-10-06 21:34:10.215003;;;;
2936;777-001.145/2014;TJDFT;37;;16;3;514;f;0;;;777-006.001/2014;1070;1;2014-04-30 15:11:26.12;2016-10-06 21:34:10.230015;;;;
2937;2014.00.2.005404-6;TJDFT;37;;10;62;1006;f;0;;;777-006.008/2014;514;;2014-04-30 15:58:12.837;2016-10-06 21:34:10.239222;;;;
2938;2013.01.1.003822-3;TJDFT;37;;16;62;1006;f;0;;;777-006.009/2014;514;;2014-04-30 15:59:23.243;2016-10-06 21:34:10.248228;;;;
2940;2013.01.1.144560-3;TJDFT;1;;8;62;1006;f;0;;;777-006.011/2014;514;;2014-04-30 16:05:16.78;2016-10-06 21:34:10.266058;;;;
2941;2013.01.1.025808-8;TJDFT;1;;8;62;1006;f;0;;;777-006.012/2014;514;;2014-04-30 16:06:05.767;2016-10-06 21:34:10.274968;;;;
2942;2012.01.1.094086-4;TJDFT;37;;16;62;739;f;0;;;777-006.013/2014;514;;2014-04-30 16:07:31.563;2016-10-06 21:34:10.284079;;;;
2943;2013.01.1.122907-7;TJDFT;37;;16;62;739;f;0;;;777-006.014/2014;514;;2014-04-30 16:08:29.097;2016-10-06 21:34:10.292905;;;;
3044;2014.00.2.001094-8;TJDFT;37;;14;62;1006;f;0;;;777-006.510/2014;1070;;2014-05-14 14:43:36.303;2016-10-06 21:34:11.19635;;;;
2921;6917/94;TJDFT;11;500.0;1;62;739;f;0;;;777-005.875/2014;1070;;2014-04-28 15:33:25.38;2018-08-23 18:23:45.31614;;;;
2922;2013.01.1.147641-6;TJDFT;37;122000.0;17;62;739;f;0;;;777-005.876/2014;1070;;2014-04-28 15:34:20.347;2018-08-23 18:24:33.246297;;;;
2935;777-001.168/2014;TJDFT;37;;16;62;514;f;0;;;777-005.998/2014;1070;;2014-04-30 15:08:27.537;2018-09-28 12:07:47.063995;;;;
2944;2014.01.1.019918-0;TJDFT;37;;5;14;739;f;0;;;777-006.040/2014;1070;3;2014-05-05 12:36:41.137;2016-10-06 21:34:10.301906;;;;
2945;777-001.139/2014;TJDFT;37;;16;3;514;f;0;;;777-006.043/2014;1070;1;2014-05-05 12:50:54.587;2016-10-06 21:34:10.308391;;;;
2946;777-001.142/2014;TJDFT;37;;16;3;514;f;0;;;777-006.046/2014;1070;1;2014-05-05 12:53:34.43;2016-10-06 21:34:10.314583;;;;
2947;777-001.078/2014;TJDFT;37;;16;3;514;f;0;;;777-006.047/2014;1070;1;2014-05-05 12:56:08.713;2016-10-06 21:34:10.320922;;;;
2948;0;CODHAB;37;;1;32;1373;t;0;;;392-017.784/2014;1375;2;2015-05-19 19:06:35.86;2016-10-06 21:34:10.329189;;;;
2949;2013.01.1.046737-6;TJDFT;1;;2;62;805;f;0;;;777-006.097/2014;1070;;2014-05-06 13:25:09.39;2016-10-06 21:34:10.338288;;;;
2950;2013.03.1.024617-3;TJDFT;30;;17;14;739;f;0;;;777-006.098/2014;1070;3;2014-05-06 13:26:54.377;2016-10-06 21:34:10.349382;;;;
2951;0000160-82 2014 5 10 0017;Tribunal Regional do Trabalho ;37;;17;62;739;f;0;;;777-006.099/2014;1070;;2014-05-06 13:29:13.157;2016-10-06 21:34:10.358456;;;;
2952;2013.03.1.024617-3;TJDFT;37;;17;62;739;f;0;;;777-006.100/2014;1070;;2014-05-06 13:30:55.393;2016-10-06 21:34:10.367574;;;;
2953;2013.03.1.024617-3;TJDFT;37;;17;62;739;f;0;;;777-006.101/2014;1070;;2014-05-06 13:32:09.253;2016-10-06 21:34:10.377207;;;;
2954;2009.03.1.020368-5;TJDFT;30;;17;62;739;f;0;;;777-006.102/2014;1070;;2014-05-06 13:33:45.863;2016-10-06 21:34:10.38603;;;;
2955;2013.03.1.024617-3;TJDFT;30;;17;62;739;f;0;;;777-006.105/2014;1070;;2014-05-06 13:35:09.317;2016-10-06 21:34:10.394866;;;;
2956;2013.01.1.083315-5;TJDFT;1;;4;62;739;f;0;;;777-006.106/2014;1070;;2014-05-06 13:36:43.8;2016-10-06 21:34:10.405002;;;;
2959;2014.00.2.008390-5;TJDFT;37;;15;62;739;f;0;;;777-006.109/2014;1070;;2014-05-06 13:51:09.037;2016-10-06 21:34:10.431058;;;;
2960;2013.01.1.024709-2;TJDFT;37;;16;62;739;f;0;;;777-006.110/2014;1070;;2014-05-06 13:52:22.52;2016-10-06 21:34:10.44098;;;;
2961;2012.01.1.153974-3;TJDFT;1;;5;62;739;f;0;;;777-006.112/2014;1070;;2014-05-06 13:53:34.897;2016-10-06 21:34:10.44946;;;;
2962;2013.01.1.094840-9;TJDFT;1;;5;62;739;f;0;;;777-006.113/2014;1070;;2014-05-06 13:54:37.38;2016-10-06 21:34:10.458404;;;;
2963;2013.01.1.121245-9;TJDFT;3;;8;62;739;f;0;;;777-006.114/2014;1070;;2014-05-06 13:55:53.02;2016-10-06 21:34:10.467293;;;;
2964;2009.01.1.026421-4;TJDFT;6;;9;62;739;f;0;;;777-006.115/2014;1070;;2014-05-06 13:56:43.44;2016-10-06 21:34:10.476361;;;;
2966;497 033;TJDFT;37;;16;62;1006;f;0;;;777-006.117/2014;1070;;2014-05-06 14:01:31.487;2016-10-06 21:34:10.493442;;;;
2968;0001426-44 2013 5 10 0016;Tribunal Regional do Trabalho ;37;;16;62;1006;f;0;;;777-006.121/2014;1070;;2014-05-06 14:10:27.66;2016-10-06 21:34:10.511575;;;;
2969;2013.01.1.142111-7;TJDFT;1;;8;62;1006;f;0;;;777-006.122/2014;1070;;2014-05-06 14:11:58.157;2016-10-06 21:34:10.520832;;;;
2970;1999.01.1.037550-8;TJDFT;37;;8;62;1006;f;0;;;777-006.123/2014;1070;;2014-05-06 14:13:57.317;2016-10-06 21:34:10.530198;;;;
2971;2013.01.1.042265-3;TJDFT;10;;7;62;1006;f;0;;;777-006.124/2014;1070;;2014-05-06 14:15:24.36;2016-10-06 21:34:10.539752;;;;
2972;2013.01.1.060658-9;TJDFT;37;;6;62;1006;f;0;;;777-006.125/2014;1070;;2014-05-06 14:16:41.067;2016-10-06 21:34:10.548057;;;;
2973;2013.01.1.047896-3;TJDFT;7;;6;62;1006;f;0;;;777-006.126/2014;1070;;2014-05-06 14:17:46.533;2016-10-06 21:34:10.556875;;;;
2974;2014.01.1.047825-4;TJDFT;37;;6;62;1006;f;0;;;777-006.127/2014;1070;;2014-05-06 14:18:52.22;2016-10-06 21:34:10.565355;;;;
2976;2013.01.1.148435-6;TJDFT;1;;4;62;1006;f;0;;;777-006.129/2014;1070;;2014-05-06 14:23:16.893;2016-10-06 21:34:10.582498;;;;
5966;0708353-69.2017.8.07.0018;TJDFT;1;100000.0;5;;;t;1;;;;514;;2017-08-29 13:46:54.818819;2017-08-29 13:46:54.818819;f;;;
2965;2012.01.1.157838-3;TJDFT;1;80000.0;7;62;739;f;0;;;777-006.116/2014;1070;;2014-05-06 13:58:48.427;2018-08-23 18:27:01.516045;;;;
6099;2015.01.1.125799-5;TJDFT;9;32742.63;1;;;t;0;;;;514;;2018-01-25 12:57:07.102161;2018-08-27 19:00:23.054935;;;;
2975;2013.01.1.090045-7;TJDFT;1;85000.0;5;62;1006;f;0;;;777-006.128/2014;1070;;2014-05-06 14:21:00.3;2018-08-23 18:29:54.611735;;;;
6100;2016.07.1.012411-0;TJDFT;8;12371.55;17;;;f;0;;;;514;;2018-01-25 13:16:50.144492;2018-08-27 18:49:42.955369;;;;
5847;2016.15.1.005779-6;TJDFT;37;4556.56;17;;;f;0;;;;514;;2017-05-02 13:00:08.356738;2018-08-27 20:30:15.938393;f;;;
2978;2013.01.1.066571-9;TJDFT;37;;14;62;1006;f;0;;;777-006.131/2014;1070;;2014-05-06 14:26:19.813;2016-10-06 21:34:10.60068;;;;
2979;2013.01.1.133484-2;TJDFT;1;;4;62;1006;f;0;;;777-006.133/2014;1070;;2014-05-06 14:28:23.437;2016-10-06 21:34:10.609534;;;;
2980;2012.01.1.197098-5;TJDFT;1;;1;62;1006;f;0;;;777-006.134/2014;1070;;2014-05-06 14:29:45.347;2016-10-06 21:34:10.618405;;;;
2981;2014.00.2.005404-6;TJDFT;37;;10;62;1006;f;0;;;777-006.135/2014;1070;;2014-05-06 14:31:07.58;2016-10-06 21:34:10.627187;;;;
2982;2013.01.1.047896-3;TJDFT;7;;6;62;1006;f;0;;;777-006.137/2014;1070;;2014-05-06 14:32:40.673;2016-10-06 21:34:10.63676;;;;
2983;2008.01.1.139441-6;TJDFT;37;;9;62;1006;f;0;;;777-006.138/2014;1070;;2014-05-06 14:33:55.453;2016-10-06 21:34:10.64541;;;;
2984;2013.01.1.046797-6;TJDFT;37;;2;14;805;f;0;;;777-006.139/2014;1070;3;2014-05-06 14:35:39.063;2016-10-06 21:34:10.654535;;;;
2985;305.000.084/2014;CODHAB/DF;37;;16;4;521;f;0;;;777-006.174/2014;514;;2014-05-06 19:00:19.86;2016-10-06 21:34:10.66304;;;;
2986;392.017.769/2014;CODHAB/DF;37;;16;1;521;f;0;;;777-006.176/2014;514;;2014-05-06 19:24:18.113;2016-10-06 21:34:10.671945;;;;
2987;2014.00.2.005549-0;TJDFT;37;;10;62;1006;f;0;;;777-006.195/2014;1070;;2014-05-07 12:51:02.85;2016-10-06 21:34:10.68022;;;;
2989;2013.01.1.036695-8;TJDFT;1;;3;62;1006;f;0;;;777-006.197/2014;1070;;2014-05-07 12:53:00.93;2016-10-06 21:34:10.697555;;;;
2991;2014.01.1.055808-3;TJDFT;37;;16;14;1006;f;0;;;777-006.199/2014;1070;3;2014-05-07 12:54:43.147;2016-10-06 21:34:10.715399;;;;
2994;2014.01.1.044028-7;TJDFT;37;;16;62;739;f;0;;;777-006.202/2014;1070;;2014-05-07 12:57:59.71;2016-10-06 21:34:10.740859;;;;
2995;2014.01.1.055887-9;TJDFT;37;;16;62;739;f;0;;;777-006.204/2014;1070;;2014-05-07 12:59:15.087;2016-10-06 21:34:10.749899;;;;
2997;392.050.375/2013;CODHAB/DF;37;;16;1;521;f;0;;;777-006.230/2014;514;;2014-05-07 18:10:13.823;2016-10-06 21:34:10.767316;;;;
2998;392.000.071/2010;CODHAB/DF;37;;16;1;521;f;0;;;777-006.245/2014;514;;2014-05-07 19:26:24.45;2016-10-06 21:34:10.775771;;;;
2999;392-001.255/2010;CODHAB/DF;37;;16;1;521;f;0;;;777-006.250/2014;514;;2014-05-07 21:36:02.813;2016-10-06 21:34:10.784826;;;;
3000;392.012.567/2014;CODHAB/DF;37;;16;1;521;f;0;;;777-006.305/2014;514;;2014-05-08 20:49:58.337;2016-10-06 21:34:10.792981;;;;
3001;2011.01.1.233579-9;TJDFT;37;;14;62;1006;f;0;;;777-006.309/2014;1070;;2014-05-09 12:28:10.623;2016-10-06 21:34:10.801146;;;;
3002;2013.01.1.133503-3;TJDFT;1;;3;62;1006;f;0;;;777-006.310/2014;1070;;2014-05-09 12:29:13.377;2016-10-06 21:34:10.809855;;;;
3003;2013.01.1.036690-9;TJDFT;1;;3;62;1006;f;0;;;777-006.311/2014;1070;;2014-05-09 12:30:37.673;2016-10-06 21:34:10.819037;;;;
3004;2014.00.2.009621-5;TJDFT;37;;13;62;1006;f;0;;;777-006.312/2014;1070;;2014-05-09 12:32:02.317;2016-10-06 21:34:10.827632;;;;
3005;2014.00.2.001094-8;TJDFT;37;;14;62;1006;f;0;;;777-006.313/2014;1070;;2014-05-09 12:33:13.957;2016-10-06 21:34:10.836132;;;;
3006;1999.01.1.007395-3;TJDFT;37;;3;62;1006;f;0;;;777-006.315/2014;1070;;2014-05-09 12:34:23.147;2016-10-06 21:34:10.845923;;;;
3007;2013.01.1.036695-8;TJDFT;1;;3;62;1006;f;0;;;777-006.316/2014;1070;;2014-05-09 12:35:13.1;2016-10-06 21:34:10.854786;;;;
3008;2013.01.1.180639-0;TJDFT;1;;3;62;1006;f;0;;;777-006.317/2014;1070;;2014-05-09 12:36:13.913;2016-10-06 21:34:10.864158;;;;
3009;51053/96;TJDFT;37;;16;62;1006;f;0;;;777-006.318/2014;1070;;2014-05-09 12:37:14.367;2016-10-06 21:34:10.872878;;;;
2988;2012.01.1.196630-8;TJDFT;1;100000.0;4;62;1006;f;0;;;777-006.196/2014;1070;;2014-05-07 12:52:02.507;2018-08-23 18:32:57.611004;;;;
2990;2013.01.1.075182-7;TJDFT;1;80000.0;1;62;1006;f;0;;;777-006.198/2014;1070;;2014-05-07 12:53:56.553;2018-08-23 18:33:27.017378;;;;
5848;2016.15.1.007329-7;TJDFT;37;6165.08;17;;;t;0;;;;514;;2017-05-02 13:02:26.856185;2018-08-27 20:30:37.50902;f;;;
